Verilator Statistics Report

Information:
  Verilator 4.210 2021-07-07 rev v4.210
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp
  Node pairs, TRACEINC_CONST                                                                    10          9
  Node pairs, TRACEINC_EXTEND                                                                    2
  Node pairs, TRACEINC_NOT                                                                       6
  Node pairs, TRACEINC_OR                                                                                 329
  Node pairs, TRACEINC_SEL                                                                     617
  Node pairs, TRACEINC_VARREF                                                                  135        138
  Node pairs, TYPEDEF_BASICDTYPE                                          51
  Node pairs, TYPEDEF_ENUMDTYPE                                           11
  Node pairs, TYPEDEF_REFDTYPE                                             9
  Node pairs, TYPEDEF_STRUCTDTYPE                                         13
  Node pairs, TYPETABLE_BASICDTYPE                                         1          1          1          1
  Node pairs, UNPACKARRAYDTYPE_RANGE                                                             1          1
  Node pairs, VAR_BASICDTYPE                                             706
  Node pairs, VAR_COND                                                     1
  Node pairs, VAR_CONST                                                   93
  Node pairs, VAR_PACKARRAYDTYPE                                           4
  Node pairs, VAR_REFDTYPE                                               160
  Node pairs, VAR_SUB                                                      1
  Node pairs, VAR_VARREF                                                   3
  Node pairs, WHILE_ASSIGN                                                 2          2          2          6          3
  Node pairs, WHILE_BEGIN                                                  2
  Node pairs, WHILE_GTS                                                               2          2          2          1
  Node pairs, WHILE_IF                                                                2          2          2          1
  Node pairs, WHILE_LT                                                     2
  Node pairs, WHILE_LTE                                                                                     2          1
  Node pairs, WORDSEL_ADD                                                                                  36         18
  Node pairs, WORDSEL_AND                                                                                  12          5
  Node pairs, WORDSEL_CONST                                                                             10242       2676
  Node pairs, WORDSEL_SHIFTR                                                                                4          2
  Node pairs, WORDSEL_VARREF                                                                            10300       2705
  Node pairs, XOR_VARREF                                                   2          4          4          4

  Var space, non-arrays, bytes                                             0       4264       3752       4444       1393
  Var space, scoped, bytes                                                         1583       1487

  Vars, clock attribute                                                    0          1          1          1          0
  Vars, unpacked arrayed                                                   0          0          1          1          0
  Vars, width     1 SimTop.core.Dwait                                                 1          1          1
  Vars, width     1 SimTop.core.Iwait                                                 1          1          1
  Vars, width     1 SimTop.core.__Vcellinp__regfile__WE                               1          1          1
  Vars, width     1 SimTop.core.execute.diviter.state                                 1          1          1
  Vars, width     1 SimTop.core.execute.diviter.state_nxt                             1          1          1
  Vars, width     1 SimTop.core.execute.is_div                                        1          1          1
  Vars, width     1 SimTop.core.execute.is_mult                                       1          1          1
  Vars, width     1 SimTop.core.execute.multipler.state                               1          1          1
  Vars, width     1 SimTop.core.execute.multipler.state_nxt                           1          1          1
  Vars, width     1 SimTop.core.memory.Datamem.sign_bit                               1          1          1
  Vars, width     1 SimTop.core.memory.mem_unsigned                                   1          1          1
  Vars, width     1 SimTop.core.reg_DE.hazard_reset                                   1          1          1
  Vars, width     1 SimTop.core.reg_FD.hazard_reset                                   1          1          1
  Vars, width     1 SimTop.exint                                                      1          1          1
  Vars, width     1 SimTop.mux.__Vxrand3                                              1          1          1
  Vars, width     1 SimTop.mux.busy                                                   1          1          1
  Vars, width     1 SimTop.ram.msip                                                   1          1          1
  Vars, width     1 SimTop.swint                                                      1          1          1
  Vars, width     1 SimTop.trint                                                      1          1          1
  Vars, width     1 __Vclklast__TOP__clock                                                       1          1
  Vars, width     1 __Vdly__SimTop.core.execute.diviter.state                         1
  Vars, width     1 __Vdly__SimTop.core.execute.multipler.state                       1
  Vars, width     1 __Vdly__SimTop.exint                                              1
  Vars, width     1 __Vdly__SimTop.mux.busy                                           1          1          1          1
  Vars, width     1 __Vdly__SimTop.ram.msip                                           1          1          1          1
  Vars, width     1 __Vdly__SimTop.swint                                              1
  Vars, width     1 __Vdly__SimTop.trint                                              1
  Vars, width     1 __Vm_traceActivity                                                           1          1
  Vars, width     1 atomicResp                                                        2          2          2
  Vars, width     1 clock                                                             1          1          1
  Vars, width     1 en                                                                2          2          2
  Vars, width     1 io_perfInfo_clean                                                 1          1          1
  Vars, width     1 io_perfInfo_dump                                                  1          1          1
  Vars, width     1 io_uart_in_valid                                                  1          1          1
  Vars, width     1 io_uart_out_valid                                                 1          1          1
  Vars, width     1 isRVC                                                             2          2          2          2
  Vars, width     1 jtag_TCK                                                          2          2          2
  Vars, width     1 jtag_TDI                                                          2          2          2
  Vars, width     1 jtag_TDO                                                          2          2          2
  Vars, width     1 jtag_TMS                                                          2          2          2
  Vars, width     1 jtag_TRSTn                                                        2          2          2
  Vars, width     1 ptwResp                                                           2          2          2
  Vars, width     1 reset                                                             1          1          1
  Vars, width     1 sbufferResp                                                       2          2          2
  Vars, width     1 scFailed                                                          2          2          2          2
  Vars, width     1 skip                                                              2          2          2          2
  Vars, width     1 valid                                                             8          8          8          4
  Vars, width     1 wen                                                               4          4          4          2
  Vars, width     2 SimTop.ram.state                                                  1          1          1
  Vars, width     2 __Vdly__SimTop.ram.state                                          1          1          1          1
  Vars, width     3 SimTop.core.memory.msize                                          1          1          1
  Vars, width     4 SimTop.ram.size                                                   1          1          1
  Vars, width     4 __Vdly__SimTop.ram.size                                           1          1          1          1
  Vars, width     5 SimTop.core.op                                                    1          1          1
  Vars, width     8 SimTop.core.memory.strobe                                         1          1          1
  Vars, width     8 SimTop.ram.count_down                                             1          1          1
  Vars, width     8 __Vdly__SimTop.ram.count_down                                     1          1          1          1
  Vars, width     8 atomicFuop                                                        2          2          2
  Vars, width     8 atomicMask                                                        2          2          2
  Vars, width     8 cmd                                                               2          2          2
  Vars, width     8 code                                                              2          2          2          2
  Vars, width     8 coreid                                                           22         22         22          8
  Vars, width     8 fuType                                                            2          2          2
  Vars, width     8 index                                                             6          6          6          2
  Vars, width     8 io_uart_in_ch                                                     1          1          1
  Vars, width     8 io_uart_out_ch                                                    1          1          1
  Vars, width     8 level                                                             2          2          2
  Vars, width     8 mask                                                              2          2          2
  Vars, width     8 opType                                                            2          2          2
  Vars, width     8 priviledgeMode                                                    2          2          2          2
  Vars, width     8 pte_helper__Vfuncrtn                                              1          1          1
  Vars, width     8 sbufferData_0                                                     2          2          2
  Vars, width     8 sbufferData_1                                                     2          2          2
  Vars, width     8 sbufferData_10                                                    2          2          2
  Vars, width     8 sbufferData_11                                                    2          2          2
  Vars, width     8 sbufferData_12                                                    2          2          2
  Vars, width     8 sbufferData_13                                                    2          2          2
  Vars, width     8 sbufferData_14                                                    2          2          2
  Vars, width     8 sbufferData_15                                                    2          2          2
  Vars, width     8 sbufferData_16                                                    2          2          2
  Vars, width     8 sbufferData_17                                                    2          2          2
  Vars, width     8 sbufferData_18                                                    2          2          2
  Vars, width     8 sbufferData_19                                                    2          2          2
  Vars, width     8 sbufferData_2                                                     2          2          2
  Vars, width     8 sbufferData_20                                                    2          2          2
  Vars, width     8 sbufferData_21                                                    2          2          2
  Vars, width     8 sbufferData_22                                                    2          2          2
  Vars, width     8 sbufferData_23                                                    2          2          2
  Vars, width     8 sbufferData_24                                                    2          2          2
  Vars, width     8 sbufferData_25                                                    2          2          2
  Vars, width     8 sbufferData_26                                                    2          2          2
  Vars, width     8 sbufferData_27                                                    2          2          2
  Vars, width     8 sbufferData_28                                                    2          2          2
  Vars, width     8 sbufferData_29                                                    2          2          2
  Vars, width     8 sbufferData_3                                                     2          2          2
  Vars, width     8 sbufferData_30                                                    2          2          2
  Vars, width     8 sbufferData_31                                                    2          2          2
  Vars, width     8 sbufferData_32                                                    2          2          2
  Vars, width     8 sbufferData_33                                                    2          2          2
  Vars, width     8 sbufferData_34                                                    2          2          2
  Vars, width     8 sbufferData_35                                                    2          2          2
  Vars, width     8 sbufferData_36                                                    2          2          2
  Vars, width     8 sbufferData_37                                                    2          2          2
  Vars, width     8 sbufferData_38                                                    2          2          2
  Vars, width     8 sbufferData_39                                                    2          2          2
  Vars, width     8 sbufferData_4                                                     2          2          2
  Vars, width     8 sbufferData_40                                                    2          2          2
  Vars, width     8 sbufferData_41                                                    2          2          2
  Vars, width     8 sbufferData_42                                                    2          2          2
  Vars, width     8 sbufferData_43                                                    2          2          2
  Vars, width     8 sbufferData_44                                                    2          2          2
  Vars, width     8 sbufferData_45                                                    2          2          2
  Vars, width     8 sbufferData_46                                                    2          2          2
  Vars, width     8 sbufferData_47                                                    2          2          2
  Vars, width     8 sbufferData_48                                                    2          2          2
  Vars, width     8 sbufferData_49                                                    2          2          2
  Vars, width     8 sbufferData_5                                                     2          2          2
  Vars, width     8 sbufferData_50                                                    2          2          2
  Vars, width     8 sbufferData_51                                                    2          2          2
  Vars, width     8 sbufferData_52                                                    2          2          2
  Vars, width     8 sbufferData_53                                                    2          2          2
  Vars, width     8 sbufferData_54                                                    2          2          2
  Vars, width     8 sbufferData_55                                                    2          2          2
  Vars, width     8 sbufferData_56                                                    2          2          2
  Vars, width     8 sbufferData_57                                                    2          2          2
  Vars, width     8 sbufferData_58                                                    2          2          2
  Vars, width     8 sbufferData_59                                                    2          2          2
  Vars, width     8 sbufferData_6                                                     2          2          2
  Vars, width     8 sbufferData_60                                                    2          2          2
  Vars, width     8 sbufferData_61                                                    2          2          2
  Vars, width     8 sbufferData_62                                                    2          2          2
  Vars, width     8 sbufferData_63                                                    2          2          2
  Vars, width     8 sbufferData_7                                                     2          2          2
  Vars, width     8 sbufferData_8                                                     2          2          2
  Vars, width     8 sbufferData_9                                                     2          2          2
  Vars, width     8 storeMask                                                         2          2          2
  Vars, width     8 wdest                                                             2          2          2          2
  Vars, width    16 SimTop.core.decode.ctl                                            1          1          1
  Vars, width    32 SimTop.core.execute.div_tmp                                       1          1          1
  Vars, width    32 SimTop.mux.index                                                  1          1          1
  Vars, width    32 SimTop.mux.select                                                 1          1          1
  Vars, width    32 SimTop.mux.unnamedblk1.i                                          1          1          1
  Vars, width    32 SimTop.mux.unnamedblk2.i                                          1          1          1
  Vars, width    32 __Vdly__SimTop.mux.index                                          1
  Vars, width    32 __Vfunc_get_switch__5__Vfuncout                                   1          1          1
  Vars, width    32 __Vilp                                                                                  1          1
  Vars, width    32 cause                                                             2          2          2
  Vars, width    32 get_switch__Vfuncrtn                                              1          1          1
  Vars, width    32 instr                                                             2          2          2          2
  Vars, width    32 intrNo                                                            2          2          2
  Vars, width    32 jtag_tick__Vfuncrtn                                               1          1          1
  Vars, width    34 SimTop.iresp                                                      1          1          1
  Vars, width    64 SimTop.core.__Vcellout__pcselect__pc_selected                     1          1          1
  Vars, width    64 SimTop.core.__Vcellout__regfile__rd1                              1          1          1
  Vars, width    64 SimTop.core.__Vcellout__regfile__rd2                              1          1          1
  Vars, width    64 SimTop.core.execute.__Vcellout__alu__c                            1          1          1
  Vars, width    64 SimTop.core.execute.alu_a                                         1          1          1
  Vars, width    64 SimTop.core.execute.alu_b                                         1          1          1
  Vars, width    64 SimTop.core.memory.__Vcellout__Datamem__rd                        1          1          1
  Vars, width    64 SimTop.core.memory.__Vcellout__Datamem__wd                        1          1          1
  Vars, width    64 SimTop.core.offset                                                1          1          1
  Vars, width    64 SimTop.core.pc                                                    1          1          1
  Vars, width    64 SimTop.core.pcselect_mepc                                         1          1          1
  Vars, width    64 SimTop.ram.addr                                                   1          1          1
  Vars, width    64 SimTop.ram.cyc_cnt                                                1          1          1
  Vars, width    64 SimTop.ram.idx                                                    1          1          1
  Vars, width    64 SimTop.ram.ms_cnt                                                 1          1          1
  Vars, width    64 SimTop.ram.mtime                                                  1          1          1
  Vars, width    64 SimTop.ram.mtimecmp                                               1          1          1
  Vars, width    64 SimTop.ram.wmask                                                  1          1          1
  Vars, width    64 SimTop.ram.wrap1                                                  1          1          1
  Vars, width    64 SimTop.ram.wrap2                                                  1          1          1
  Vars, width    64 __Vdly__SimTop.core.pc                                            1
  Vars, width    64 __Vdly__SimTop.ram.addr                                           1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.cyc_cnt                                        1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.ms_cnt                                         1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.mtime                                          1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.mtimecmp                                       1          1          1          1
  Vars, width    64 __Vdly__SimTop.ram.wrap1                                          1
  Vars, width    64 __Vdly__SimTop.ram.wrap2                                          1
  Vars, width    64 __Vfunc_ram_read_helper__6__Vfuncout                              1          1          1
  Vars, width    64 addr                                                              2          2          2
  Vars, width    64 amo_helper__Vfuncrtn                                              1          1          1
  Vars, width    64 atomicAddr                                                        2          2          2
  Vars, width    64 atomicData                                                        2          2          2
  Vars, width    64 atomicOut                                                         2          2          2
  Vars, width    64 cycleCnt                                                          2          2          2          2
  Vars, width    64 exceptionPC                                                       2          2          2
  Vars, width    64 fpr_0                                                             2          2          2
  Vars, width    64 fpr_1                                                             2          2          2
  Vars, width    64 fpr_10                                                            2          2          2
  Vars, width    64 fpr_11                                                            2          2          2
  Vars, width    64 fpr_12                                                            2          2          2
  Vars, width    64 fpr_13                                                            2          2          2
  Vars, width    64 fpr_14                                                            2          2          2
  Vars, width    64 fpr_15                                                            2          2          2
  Vars, width    64 fpr_16                                                            2          2          2
  Vars, width    64 fpr_17                                                            2          2          2
  Vars, width    64 fpr_18                                                            2          2          2
  Vars, width    64 fpr_19                                                            2          2          2
  Vars, width    64 fpr_2                                                             2          2          2
  Vars, width    64 fpr_20                                                            2          2          2
  Vars, width    64 fpr_21                                                            2          2          2
  Vars, width    64 fpr_22                                                            2          2          2
  Vars, width    64 fpr_23                                                            2          2          2
  Vars, width    64 fpr_24                                                            2          2          2
  Vars, width    64 fpr_25                                                            2          2          2
  Vars, width    64 fpr_26                                                            2          2          2
  Vars, width    64 fpr_27                                                            2          2          2
  Vars, width    64 fpr_28                                                            2          2          2
  Vars, width    64 fpr_29                                                            2          2          2
  Vars, width    64 fpr_3                                                             2          2          2
  Vars, width    64 fpr_30                                                            2          2          2
  Vars, width    64 fpr_31                                                            2          2          2
  Vars, width    64 fpr_4                                                             2          2          2
  Vars, width    64 fpr_5                                                             2          2          2
  Vars, width    64 fpr_6                                                             2          2          2
  Vars, width    64 fpr_7                                                             2          2          2
  Vars, width    64 fpr_8                                                             2          2          2
  Vars, width    64 fpr_9                                                             2          2          2
  Vars, width    64 gpr_0                                                             2          2          2          2
  Vars, width    64 gpr_1                                                             2          2          2          2
  Vars, width    64 gpr_10                                                            2          2          2          2
  Vars, width    64 gpr_11                                                            2          2          2          2
  Vars, width    64 gpr_12                                                            2          2          2          2
  Vars, width    64 gpr_13                                                            2          2          2          2
  Vars, width    64 gpr_14                                                            2          2          2          2
  Vars, width    64 gpr_15                                                            2          2          2          2
  Vars, width    64 gpr_16                                                            2          2          2          2
  Vars, width    64 gpr_17                                                            2          2          2          2
  Vars, width    64 gpr_18                                                            2          2          2          2
  Vars, width    64 gpr_19                                                            2          2          2          2
  Vars, width    64 gpr_2                                                             2          2          2          2
  Vars, width    64 gpr_20                                                            2          2          2          2
  Vars, width    64 gpr_21                                                            2          2          2          2
  Vars, width    64 gpr_22                                                            2          2          2          2
  Vars, width    64 gpr_23                                                            2          2          2          2
  Vars, width    64 gpr_24                                                            2          2          2          2
  Vars, width    64 gpr_25                                                            2          2          2          2
  Vars, width    64 gpr_26                                                            2          2          2          2
  Vars, width    64 gpr_27                                                            2          2          2          2
  Vars, width    64 gpr_28                                                            2          2          2          2
  Vars, width    64 gpr_29                                                            2          2          2          2
  Vars, width    64 gpr_3                                                             2          2          2          2
  Vars, width    64 gpr_30                                                            2          2          2          2
  Vars, width    64 gpr_31                                                            2          2          2          2
  Vars, width    64 gpr_4                                                             2          2          2          2
  Vars, width    64 gpr_5                                                             2          2          2          2
  Vars, width    64 gpr_6                                                             2          2          2          2
  Vars, width    64 gpr_7                                                             2          2          2          2
  Vars, width    64 gpr_8                                                             2          2          2          2
  Vars, width    64 gpr_9                                                             2          2          2          2
  Vars, width    64 instrCnt                                                          2          2          2          2
  Vars, width    64 io_logCtrl_log_begin                                              1          1          1
  Vars, width    64 io_logCtrl_log_end                                                1          1          1
  Vars, width    64 io_logCtrl_log_level                                              1          1          1
  Vars, width    64 line                                                              2          2          2
  Vars, width    64 mcause                                                            2          2          2          2
  Vars, width    64 medeleg                                                           2          2          2          2
  Vars, width    64 mepc                                                              2          2          2          2
  Vars, width    64 mideleg                                                           2          2          2          2
  Vars, width    64 mie                                                               2          2          2          2
  Vars, width    64 mip                                                               2          2          2          2
  Vars, width    64 mscratch                                                          2          2          2          2
  Vars, width    64 mstatus                                                           2          2          2          2
  Vars, width    64 mtval                                                             2          2          2          2
  Vars, width    64 mtvec                                                             2          2          2          2
  Vars, width    64 paddr                                                             2          2          2
  Vars, width    64 pc                                                                4          4          4          4
  Vars, width    64 pte                                                               2          2          2
  Vars, width    64 ptwAddr                                                           2          2          2
  Vars, width    64 ptwData_0                                                         2          2          2
  Vars, width    64 ptwData_1                                                         2          2          2
  Vars, width    64 ptwData_2                                                         2          2          2
  Vars, width    64 ptwData_3                                                         2          2          2
  Vars, width    64 rIdx                                                              2          2          2
  Vars, width    64 ram_read_helper__Vfuncrtn                                         1          1          1
  Vars, width    64 satp                                                              4          4          4          2
  Vars, width    64 sbufferAddr                                                       2          2          2
  Vars, width    64 sbufferMask                                                       2          2          2
  Vars, width    64 scause                                                            2          2          2          2
  Vars, width    64 sepc                                                              2          2          2          2
  Vars, width    64 sscratch                                                          2          2          2          2
  Vars, width    64 sstatus                                                           2          2          2          2
  Vars, width    64 storeAddr                                                         2          2          2
  Vars, width    64 storeData                                                         2          2          2
  Vars, width    64 stval                                                             2          2          2          2
  Vars, width    64 stvec                                                             2          2          2          2
  Vars, width    64 vpn                                                               2          2          2
  Vars, width    64 wIdx                                                              2          2          2
  Vars, width    64 wdata                                                             6          6          6          2
  Vars, width    64 wmask                                                             2          2          2
  Vars, width    65 SimTop.ireq                                                       1          1          1
  Vars, width    65 __Vdly__SimTop.ireq                                               1          1          1          1
  Vars, width    66 SimTop.dresp                                                      1          1          1
  Vars, width    66 SimTop.icvt.dresp                                                 1          1          1
  Vars, width    66 SimTop.mux.__Vlvbound4                                            1          1          1
  Vars, width    66 SimTop.oresp                                                      1          1          1
  Vars, width    67 SimTop.core.execute.diviter.count                                 1          1          1
  Vars, width    67 SimTop.core.execute.diviter.count_nxt                             1          1          1
  Vars, width    67 SimTop.core.execute.multipler.count                               1          1          1
  Vars, width    67 SimTop.core.execute.multipler.count_nxt                           1          1          1
  Vars, width    67 __Vdly__SimTop.core.execute.diviter.count                         1
  Vars, width    67 __Vdly__SimTop.core.execute.multipler.count                       1
  Vars, width    96 __Vtemp10                                                                               1          1
  Vars, width    96 __Vtemp248                                                                              1
  Vars, width    96 __Vtemp251                                                                              1
  Vars, width    96 __Vtemp253                                                                              1
  Vars, width    96 __Vtemp256                                                                              1
  Vars, width    96 __Vtemp260                                                                              1
  Vars, width    96 __Vtemp261                                                                              1
  Vars, width    96 __Vtemp262                                                                              1
  Vars, width    96 __Vtemp270                                                                              1
  Vars, width    96 __Vtemp271                                                                              1
  Vars, width    96 __Vtemp274                                                                              1
  Vars, width    96 __Vtemp275                                                                              1
  Vars, width    96 __Vtemp276                                                                              1
  Vars, width    96 __Vtemp427                                                                              1
  Vars, width    96 __Vtemp56                                                                               1          1
  Vars, width    96 __Vtemp59                                                                               1          1
  Vars, width    96 __Vtemp61                                                                               1          1
  Vars, width    96 __Vtemp64                                                                               1          1
  Vars, width    96 __Vtemp68                                                                               1          1
  Vars, width    96 __Vtemp69                                                                               1          1
  Vars, width    96 __Vtemp70                                                                               1          1
  Vars, width    96 __Vtemp78                                                                               1          1
  Vars, width    96 __Vtemp79                                                                               1          1
  Vars, width    96 __Vtemp82                                                                               1          1
  Vars, width    96 __Vtemp83                                                                               1          1
  Vars, width    96 __Vtemp84                                                                               1          1
  Vars, width    97 SimTop.core.dataF                                                 1          1          1
  Vars, width    97 SimTop.core.dataF_copy                                            1          1          1
  Vars, width    97 SimTop.core.dataF_next                                            1          1          1
  Vars, width    97 __Vdly__SimTop.core.dataF_copy                                    1
  Vars, width    97 __Vdly__SimTop.core.dataF_next                                    1
  Vars, width   128 __Vtemp20                                                                               1          1
  Vars, width   128 __Vtemp264                                                                              1
  Vars, width   128 __Vtemp34                                                                               1          1
  Vars, width   128 __Vtemp426                                                                              1
  Vars, width   128 __Vtemp428                                                                              1
  Vars, width   128 __Vtemp72                                                                               1          1
  Vars, width   129 SimTop.core.execute.diviter.p                                     1          1          1
  Vars, width   129 SimTop.core.execute.diviter.p_nxt                                 1          1          1
  Vars, width   129 SimTop.core.execute.multipler.p                                   1          1          1
  Vars, width   129 SimTop.core.execute.multipler.p_nxt                               1          1          1
  Vars, width   129 __Vdly__SimTop.core.execute.diviter.p                             1
  Vars, width   129 __Vdly__SimTop.core.execute.multipler.p                           1
  Vars, width   132 SimTop.__Vcellout__mux__iresps                                    1          1          1
  Vars, width   140 SimTop.core.dataH                                                 1          1          1
  Vars, width   140 SimTop.dreq                                                       1          1          1
  Vars, width   151 SimTop.dcreq                                                      1          1          1
  Vars, width   151 SimTop.icreq                                                      1          1          1
  Vars, width   151 SimTop.mux.__Vxrand1                                              1          1          1
  Vars, width   151 SimTop.mux.__Vxrand2                                              1          1          1
  Vars, width   151 SimTop.mux.saved_req                                              1          1          1
  Vars, width   151 SimTop.mux.selected_req                                           1          1          1
  Vars, width   151 SimTop.oreq                                                       1          1          1
  Vars, width   151 SimTop.ram.saved_oreq                                             1          1          1
  Vars, width   151 __Vdly__SimTop.mux.saved_req                                      1
  Vars, width   151 __Vdly__SimTop.ram.saved_oreq                                     1          1          1          1
  Vars, width   160 __Vtemp133                                                                              1          1
  Vars, width   160 __Vtemp263                                                                              1
  Vars, width   160 __Vtemp265                                                                              1
  Vars, width   160 __Vtemp266                                                                              1
  Vars, width   160 __Vtemp277                                                                              1
  Vars, width   160 __Vtemp327                                                                              1
  Vars, width   160 __Vtemp71                                                                               1          1
  Vars, width   160 __Vtemp73                                                                               1          1
  Vars, width   160 __Vtemp74                                                                               1          1
  Vars, width   160 __Vtemp85                                                                               1          1
  Vars, width   214 SimTop.core.dataM                                                 1          1          1
  Vars, width   214 SimTop.core.dataM_copy                                            1          1          1
  Vars, width   214 SimTop.core.dataM_next                                            1          1          1
  Vars, width   214 SimTop.core.dataW                                                 1          1          1
  Vars, width   214 __Vdly__SimTop.core.dataM_next                                    1          1          1          1
  Vars, width   215 SimTop.core.dataE                                                 1          1          1
  Vars, width   215 SimTop.core.dataE_copy                                            1          1          1
  Vars, width   215 SimTop.core.dataE_next                                            1          1          1
  Vars, width   215 __Vdly__SimTop.core.dataE_copy                                    1
  Vars, width   215 __Vdly__SimTop.core.dataE_next                                    1
  Vars, width   224 __Vtemp36                                                                               1          1
  Vars, width   302 SimTop.__Vcellinp__mux__ireqs                                     1          1          1
  Vars, width   406 SimTop.core.dataD                                                 1          1          1
  Vars, width   406 SimTop.core.dataD_copy                                            1          1          1
  Vars, width   406 SimTop.core.dataD_next                                            1          1          1
  Vars, width   406 __Vdly__SimTop.core.dataD_next                                    1
  Vars, width   416 __Vtemp17                                                                               1          1
  Vars, width  2048 SimTop.core.regfile.register                                      1          1          1
  Vars, width  2048 SimTop.core.regfile.register_nxt                                  1          1          1
  Vars, width  2048 __Vdly__SimTop.core.regfile.register                              1
